file,well,width_um,width_std_um,scratch_area_px,width_cv,valid_rows,cell_confluence_outside_scratch,qc_flag,overlay_path,panel_path,mode
10B4.jpg,B4,1067.267822265625,195.56942749023438,1581052,0.183243066072464,2295,0.4569528734473379,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_10B4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_10B4_panel.png,before
11B5.jpg,B5,1032.4384765625,142.7816925048828,1588790,0.13829559087753296,2352,0.45685470193648925,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_11B5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_11B5_panel.png,before
12B6.jpg,B6,1114.86328125,274.9289245605469,1695928,0.24660328030586243,2315,0.4604091853186676,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_12B6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_12B6_panel.png,before
13B8.jpg,B8,1079.8380126953125,306.606201171875,1655464,0.2839372158050537,2346,0.45862268252517807,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_13B8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_13B8_panel.png,before
14B9.jpg,B9,889.2504272460938,137.41455078125,1331981,0.15452852845191956,2235,0.46000820155906275,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_14B9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_14B9_panel.png,before
15B10.jpg,B10,1078.196044921875,202.3273162841797,1589287,0.1876535564661026,2267,0.4594398392617348,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_15B10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_15B10_panel.png,before
16B11.jpg,B11,1096.2342529296875,307.34783935546875,1580183,0.2803669273853302,2351,0.45665931234178575,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_16B11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_16B11_panel.png,before
17B12.jpg,B12,795.1838989257812,128.31578063964844,1236489,0.16136616468429565,2356,0.4685836238232055,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_17B12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_17B12_panel.png,before
18C1.jpg,C1,1102.6453857421875,228.4399871826172,1667625,0.20717447996139526,2348,0.4615948952432949,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_18C1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_18C1_panel.png,before
19C2.jpg,C2,1663.908935546875,467.2588806152344,2217441,0.28081998229026794,2315,0.4577247527518527,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_19C2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_19C2_panel.png,before
1A1.jpg,A1,1413.5482177734375,360.7247619628906,1810457,0.25519099831581116,2113,0.463954975945371,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_1A1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_1A1_panel.png,before
20C3.jpg,C3,1052.461669921875,150.90869140625,1627662,0.14338640868663788,2319,0.46252457169531647,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_20C3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_20C3_panel.png,before
21C4.jpg,C4,1281.6026611328125,399.71759033203125,1675123,0.31188884377479553,2024,0.46161466864723105,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_21C4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_21C4_panel.png,before
22C5.jpg,C5,1201.1746826171875,471.8167724609375,1731229,0.392796128988266,2271,0.4597886411564739,high_width_cv,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_22C5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_22C5_panel.png,before
23D2.jpg,D2,1135.5126953125,149.81028747558594,1759246,0.1319318562746048,2340,0.468338879896812,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_23D2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_23D2_panel.png,before
24D1.jpg,D1,1492.3902587890625,283.29022216796875,2180452,0.18982315063476562,2334,0.4640325543260499,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_24D1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_24D1_panel.png,before
25D3.jpg,D3,1138.8997802734375,149.3156280517578,1764286,0.13110515475273132,2337,0.46664180359637,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_25D3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_25D3_panel.png,before
26D4.jpg,D4,1719.714111328125,477.9193420410156,1182465,0.27790626883506775,1059,0.4585211492054819,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_26D4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_26D4_panel.png,before
27D5.jpg,D5,1050.503662109375,197.5132598876953,1608028,0.18801766633987427,2310,0.46256762555910774,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_27D5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_27D5_panel.png,before
28D8.jpg,D8,1367.503662109375,368.3210754394531,2032080,0.2693382799625397,2345,0.46022935888444216,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_28D8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_28D8_panel.png,before
29D9.jpg,D9,1393.6522216796875,541.8510131835938,1912047,0.3887992799282074,2344,0.4607433856194327,high_width_cv,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_29D9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_29D9_panel.png,before
2A4.jpg,A4,1078.6632080078125,151.06268310546875,1477111,0.14004619419574738,2059,0.4695213653986782,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_2A4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_2A4_panel.png,before
30B7.jpg,B7,1600.965087890625,384.2539367675781,1578461,0.2400139421224594,1685,0.4613056210328155,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_30B7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_30B7_panel.png,before
31E11.jpg,E11,1544.8824462890625,396.59716796875,2163281,0.2567167282104492,2326,0.4594424259553886,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_31E11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_31E11_panel.png,before
32E6.jpg,E6,1448.64306640625,252.70635986328125,2109734,0.17444349825382233,2334,0.45827556365825994,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_32E6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_32E6_panel.png,before
33D10.jpg,D10,1053.5040283203125,189.55006408691406,1585607,0.1799234300851822,2321,0.4588593432206206,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_33D10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_33D10_panel.png,before
34D7.jpg,D7,930.7364501953125,306.84033203125,1344809,0.32967478036880493,2337,0.46250318475750046,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_34D7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_34D7_panel.png,before
35D6.jpg,D6,1154.0479736328125,256.7167053222656,1454871,0.2224489152431488,1974,0.4616206690328996,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_35D6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_35D6_panel.png,before
36C7.jpg,C7,1115.8511962890625,418.4402160644531,1597309,0.3749964237213135,2322,0.45931633580931247,high_width_cv,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_36C7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_36C7_panel.png,before
37A12.jpg,A12,1182.223388671875,255.62269592285156,1755265,0.21622197329998016,2347,0.4646205108570256,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_37A12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_37A12_panel.png,before
38A9.jpg,A9,1018.3458251953125,198.34793090820312,1535043,0.19477462768554688,2344,0.4639093777676934,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_38A9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_38A9_panel.png,before
39A8.jpg,A8,925.421142578125,248.5677032470703,1416203,0.2685995399951935,2340,0.45981592809766786,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_39A8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_39A8_panel.png,before
3A5.jpg,A5,983.0127563476562,168.5667724609375,1489636,0.171479731798172,2267,0.46786073131767,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_3A5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_3A5_panel.png,before
40A7.jpg,A7,1536.7623291015625,263.59619140625,2240406,0.1715269684791565,2335,0.45790498817311454,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_40A7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_40A7_panel.png,before
41A3.jpg,A3,1007.5191650390625,153.98524475097656,1458985,0.15283605456352234,2195,0.4661690152795356,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_41A3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_41A3_panel.png,before
42A2.jpg,A2,975.67138671875,139.37229919433594,1522502,0.14284758269786835,2354,0.46379146057904946,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_42A2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_42A2_panel.png,before
43E12.jpg,E12,966.5444946289062,272.51812744140625,1756578,0.2819509506225586,1966,0.4633009332857453,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_43E12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_43E12_panel.png,before
44E10.jpg,E10,1311.551513671875,508.3106384277344,1836352,0.38756436109542847,2348,0.4663649791298493,high_width_cv,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_44E10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_44E10_panel.png,before
45E9.jpg,E9,1904.294189453125,245.41241455078125,1995411,0.12887315452098846,1782,0.46460794408013895,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_45E9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_45E9_panel.png,before
46E8.jpg,E8,1266.8414306640625,532.1781616210938,1862788,0.420082688331604,2301,0.46363802562144907,high_width_cv,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_46E8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_46E8_panel.png,before
47E7.jpg,E7,1278.3291015625,317.29888916015625,1851779,0.2482137829065323,2291,0.46076103246797745,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_47E7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_47E7_panel.png,before
48E5.jpg,E5,1625.170166015625,553.0795288085938,1441293,0.34032097458839417,1413,0.4611677631062966,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_48E5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_48E5_panel.png,before
49E4.jpg,E4,1446.8642578125,454.6656799316406,2117009,0.3142421245574951,2346,0.45903522550621495,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_49E4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_49E4_panel.png,before
4A11.jpg,A11,1142.7779541015625,325.0197448730469,1263849,0.2844119966030121,1713,0.4592157758823543,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_4A11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_4A11_panel.png,before
50E3.jpg,E3,1063.176513671875,133.00851440429688,1658730,0.12510482966899872,2353,0.47004796422399986,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_50E3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_50E3_panel.png,before
51E2.jpg,E2,1181.1256103515625,163.3891143798828,1760183,0.13833339512348175,2239,0.4686465491435015,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_51E2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_51E2_panel.png,before
52E1.jpg,E1,1591.4847412109375,281.9110412597656,1982975,0.17713713645935059,2318,0.46656921055293393,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_52E1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_52E1_panel.png,before
53D12.jpg,D12,1067.517578125,295.1593322753906,1565799,0.27649131417274475,2354,0.4610010789010055,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_53D12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_53D12_panel.png,before
54D11.jpg,D11,1447.2509765625,408.3197326660156,2084950,0.28213468194007874,2330,0.4575531664513517,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_54D11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_54D11_panel.png,before
55C12.jpg,C12,1106.968505859375,186.93661499023438,1701638,0.16887256503105164,2353,0.45875765102045574,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_55C12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_55C12_panel.png,before
56C11.jpg,C11,1864.5535888671875,348.2992858886719,2445545,0.18680034577846527,2260,0.4590029710428078,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_56C11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_56C11_panel.png,before
57C10.jpg,C10,2036.486083984375,289.5783996582031,936264,0.14219513535499573,859,0.4821027327489025,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_57C10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_57C10_panel.png,before
58C9.jpg,C9,932.3118896484375,417.4482727050781,1593227,0.4477560520172119,1919,0.46226049419891235,high_width_cv,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_58C9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_58C9_panel.png,before
5A6.jpg,A6,910.5855712890625,199.72122192382812,1400370,0.2193327397108078,2312,0.46538583193320715,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_5A6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_5A6_panel.png,before
6A10.jpg,A10,1613.3238525390625,364.0953369140625,2114831,0.22568024694919586,2112,0.4588215534519024,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_6A10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_6A10_panel.png,before
7B1.jpg,B1,872.0040283203125,228.62306213378906,1363535,0.26218122243881226,2359,0.4675843257889101,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_7B1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_7B1_panel.png,before
8B2.jpg,B2,1088.3948974609375,133.6370849609375,1680650,0.12278363853693008,2313,0.47237872370222417,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_8B2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_8B2_panel.png,before
9B3.jpg,B3,1128.76123046875,229.43797302246094,1682090,0.20326529443264008,2327,0.46839554014646667,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_9B3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_9B3_panel.png,before
