file_before,well,width_um_before,width_std_um_before,scratch_area_px_before,width_cv_before,valid_rows_before,cell_confluence_outside_scratch_before,qc_flag_before,overlay_path_before,panel_path_before,mode_before,file_after,width_um_after,width_std_um_after,scratch_area_px_after,width_cv_after,valid_rows_after,cell_confluence_outside_scratch_after,qc_flag_after,overlay_path_after,panel_path_after,mode_after,width_um_effective,light,time,treatment_file,closure_um,percent_closure
11B5.jpg,B5,1032.4384765625,142.7816925048828,1588790,0.13829559087753296,2352,0.45685470193648925,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_11B5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_11B5_panel.png,before,PTB5.jpg,535.7648315429688,139.78408813476562,331855,0.2609056830406189,954,0.4676937712807579,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB5_panel.png,after,535.7648315429688,R,5 min,tB5_R_5m.jpg,496.67364501953125,0.48106851526224037
12B6.jpg,B6,1114.86328125,274.9289245605469,1695928,0.24660328030586243,2315,0.4604091853186676,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_12B6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_12B6_panel.png,before,PTB6.jpg,937.3323364257812,238.20826721191406,672600,0.25413426756858826,1171,0.46293413243945414,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB6_panel.png,after,937.3323364257812,R,10 min,tB6_R_10m.jpg,177.53094482421875,0.159240103975053
13B8.jpg,B8,1079.8380126953125,306.606201171875,1655464,0.2839372158050537,2346,0.45862268252517807,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_13B8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_13B8_panel.png,before,PTB8.jpg,,,0,,0,0.46717663274915916,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB8_panel.png,after,0.0,unknown,unknown,,1079.8380126953125,1.0
14B9.jpg,B9,889.2504272460938,137.41455078125,1331981,0.15452852845191956,2235,0.46000820155906275,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_14B9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_14B9_panel.png,before,PTB9.jpg,,,0,,0,0.4631051884428382,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB9_panel.png,after,0.0,UV,10 s,tB9_UV_10.jpg,889.2504272460938,1.0
15B10.jpg,B10,1078.196044921875,202.3273162841797,1589287,0.1876535564661026,2267,0.4594398392617348,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_15B10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_15B10_panel.png,before,PTB10.jpg,603.0858764648438,149.48765563964844,819657,0.2478712648153305,2142,0.4687752798715163,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB10_panel.png,after,603.0858764648438,UV,1 min,tB10_UV_1m.jpg,475.11016845703125,0.44065285779401764
16B11.jpg,B11,1096.2342529296875,307.34783935546875,1580183,0.2803669273853302,2351,0.45665931234178575,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_16B11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_16B11_panel.png,before,PTB11.jpg,,,0,,0,0.4661620986336794,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB11_panel.png,after,0.0,UV,5 min,tB11_UV_5m.jpg,1096.2342529296875,1.0
19C2.jpg,C2,1663.908935546875,467.2588806152344,2217441,0.28081998229026794,2315,0.4577247527518527,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_19C2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_19C2_panel.png,before,PTC2.jpg,461.5754089355469,123.20198059082031,154843,0.2669162452220917,526,0.4712134388674316,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC2_panel.png,after,461.5754089355469,unknown,unknown,,1202.3335266113281,0.7225957508402697
1A1.jpg,A1,1413.5482177734375,360.7247619628906,1810457,0.25519099831581116,2113,0.463954975945371,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_1A1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_1A1_panel.png,before,PTA1.jpg,,,0,,0,0.45965873449984973,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA1_panel.png,after,0.0,unknown,unknown,,1413.5482177734375,1.0
20C3.jpg,C3,1052.461669921875,150.90869140625,1627662,0.14338640868663788,2319,0.46252457169531647,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_20C3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_20C3_panel.png,before,PTC3.jpg,854.459228515625,115.99393463134766,1111819,0.13575127720832825,2249,0.46775279586888063,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC3_panel.png,after,854.459228515625,R,10 s,tC3_R_10.jpg,198.00244140625,0.1881326865052937
21C4.jpg,C4,1281.6026611328125,399.71759033203125,1675123,0.31188884377479553,2024,0.46161466864723105,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_21C4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_21C4_panel.png,before,PTC4.jpg,890.4207153320312,243.2008056640625,607626,0.2731302082538605,1086,0.4694857287087479,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC4_panel.png,after,890.4207153320312,R,1 min,tC4_R_1m.jpg,391.18194580078125,0.30522872467743967
23D2.jpg,D2,1135.5126953125,149.81028747558594,1759246,0.1319318562746048,2340,0.468338879896812,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_23D2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_23D2_panel.png,before,PTD2.jpg,902.2642822265625,230.53179931640625,688960,0.2555036246776581,1205,0.4701226179259004,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD2_panel.png,after,902.2642822265625,unknown,unknown,,233.2484130859375,0.20541242211452873
24D1.jpg,D1,1492.3902587890625,283.29022216796875,2180452,0.18982315063476562,2334,0.4640325543260499,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_24D1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_24D1_panel.png,before,PTD1.jpg,778.7940673828125,208.9971160888672,1001766,0.2683599293231964,2313,0.4655560231295962,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD1_panel.png,after,778.7940673828125,control,5 min,tD1_control_R_5m.jpg,713.59619140625,0.47815655938766827
25D3.jpg,D3,1138.8997802734375,149.3156280517578,1764286,0.13110515475273132,2337,0.46664180359637,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_25D3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_25D3_panel.png,before,PTD3.jpg,823.0650634765625,224.3155517578125,809022,0.27253684401512146,1647,0.46481977901512833,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD3_panel.png,after,823.0650634765625,R,10 s,tD3_R_10.jpg,315.834716796875,0.27731563590349145
26D4.jpg,D4,1719.714111328125,477.9193420410156,1182465,0.27790626883506775,1059,0.4585211492054819,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_26D4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_26D4_panel.png,before,PTD4.jpg,840.5071411132812,188.33180236816406,501970,0.2240692675113678,1029,0.46778300384010596,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD4_panel.png,after,840.5071411132812,R,1 min,tD4_R_1m.jpg,879.2069702148438,0.5112518205341918
27D5.jpg,D5,1050.503662109375,197.5132598876953,1608028,0.18801766633987427,2310,0.46256762555910774,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_27D5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_27D5_panel.png,before,PTD5.jpg,1122.960693359375,245.21426391601562,737110,0.21836405992507935,1132,0.46982561468856987,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD5_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD5_panel.png,after,1122.960693359375,R,5 min,tD5_R_5m.jpg,-72.45703125,-0.06897361129090096
28D8.jpg,D8,1367.503662109375,368.3210754394531,2032080,0.2693382799625397,2345,0.46022935888444216,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_28D8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_28D8_panel.png,before,PTD8.jpg,,,0,,0,0.4664620309194671,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD8_panel.png,after,0.0,unknown,unknown,,1367.503662109375,1.0
30B7.jpg,B7,1600.965087890625,384.2539367675781,1578461,0.2400139421224594,1685,0.4613056210328155,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_30B7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_30B7_panel.png,before,PTB7.jpg,,,0,,0,0.45831410452421883,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB7_panel.png,after,0.0,unknown,unknown,,1600.965087890625,1.0
31E11.jpg,E11,1544.8824462890625,396.59716796875,2163281,0.2567167282104492,2326,0.4594424259553886,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_31E11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_31E11_panel.png,before,PTE11.jpg,,,0,,0,0.45638799230776395,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE11_panel.png,after,0.0,UV,5 min,tE11_UV_5m.jpg,1544.8824462890625,1.0
32E6.jpg,E6,1448.64306640625,252.70635986328125,2109734,0.17444349825382233,2334,0.45827556365825994,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_32E6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_32E6_panel.png,before,PTE6.jpg,,,0,,0,0.4638918458298075,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE6_panel.png,after,0.0,R,10 min,tE6_R_10m.jpg,1448.64306640625,1.0
33D10.jpg,D10,1053.5040283203125,189.55006408691406,1585607,0.1799234300851822,2321,0.4588593432206206,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_33D10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_33D10_panel.png,before,PTD10.jpg,556.1030883789062,94.30213165283203,213931,0.1695767045021057,714,0.4659591861211981,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD10_panel.png,after,556.1030883789062,UV,1 min,tD10_UV_1m.jpg,497.40093994140625,0.4721395709653367
34D7.jpg,D7,930.7364501953125,306.84033203125,1344809,0.32967478036880493,2337,0.46250318475750046,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_34D7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_34D7_panel.png,before,PTD7.jpg,513.7025146484375,130.7270965576172,709006,0.25448012351989746,2225,0.4640803424465826,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD7_panel.png,after,513.7025146484375,unknown,unknown,,417.033935546875,0.448068769047738
35D6.jpg,D6,1154.0479736328125,256.7167053222656,1454871,0.2224489152431488,1974,0.4616206690328996,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_35D6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_35D6_panel.png,before,PTD6.jpg,446.7029724121094,150.39100646972656,353903,0.3366689085960388,939,0.46771680202588584,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD6_panel.png,after,446.7029724121094,R,10 min,tD6_R_10m.jpg,707.3450012207031,0.6129251273619597
37A12.jpg,A12,1182.223388671875,255.62269592285156,1755265,0.21622197329998016,2347,0.4646205108570256,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_37A12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_37A12_panel.png,before,PTA12.jpg,1044.2080078125,223.40687561035156,718074,0.21394862234592438,1092,0.4671677845260644,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA12_panel.png,after,1044.2080078125,UV,10 min,tA12_UV_10m.jpg,138.015380859375,0.11674221824897514
38A9.jpg,A9,1018.3458251953125,198.34793090820312,1535043,0.19477462768554688,2344,0.4639093777676934,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_38A9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_38A9_panel.png,before,PTA9.jpg,821.5347290039062,218.79905700683594,909483,0.26632964611053467,2043,0.4647599068111465,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA9_panel.png,after,821.5347290039062,UV,10 s,tA9_UV_10.jpg,196.81109619140625,0.19326548145239275
39A8.jpg,A8,925.421142578125,248.5677032470703,1416203,0.2685995399951935,2340,0.45981592809766786,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_39A8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_39A8_panel.png,before,PTA8.jpg,650.9819946289062,188.12600708007812,474044,0.28898802399635315,1205,0.46756506299641387,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA8_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA8_panel.png,after,650.9819946289062,unknown,unknown,,274.43914794921875,0.2965559520119245
40A7.jpg,A7,1536.7623291015625,263.59619140625,2240406,0.1715269684791565,2335,0.45790498817311454,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_40A7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_40A7_panel.png,before,PTA7.jpg,708.148681640625,159.74252319335938,623187,0.22557765245437622,1493,0.4598054025820127,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA7_panel.png,after,708.148681640625,unknown,unknown,,828.6136474609375,0.5391944035649091
41A3.jpg,A3,1007.5191650390625,153.98524475097656,1458985,0.15283605456352234,2195,0.4661690152795356,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_41A3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_41A3_panel.png,before,PTA3.jpg,508.80096435546875,171.7238311767578,570220,0.33750689029693604,1828,0.4647714714408905,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA3_panel.png,after,508.80096435546875,R,10 s,tA3_R_10.jpg,498.71820068359375,0.49499624224444205
42A2.jpg,A2,975.67138671875,139.37229919433594,1522502,0.14284758269786835,2354,0.46379146057904946,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_42A2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_42A2_panel.png,before,PTA2.jpg,779.24951171875,188.52597045898438,828608,0.2419327348470688,1588,0.46797240004313256,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA2_panel.png,after,779.24951171875,unknown,unknown,,196.421875,0.20131970423010997
43E12.jpg,E12,966.5444946289062,272.51812744140625,1756578,0.2819509506225586,1966,0.4633009332857453,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_43E12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_43E12_panel.png,before,PTE12.jpg,674.40234375,158.9982147216797,930903,0.23576165735721588,2363,0.4678094411735501,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE12_panel.png,after,674.40234375,UV,10 min,tE12_UV_10m.jpg,292.14215087890625,0.30225421850969303
45E9.jpg,E9,1904.294189453125,245.41241455078125,1995411,0.12887315452098846,1782,0.46460794408013895,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_45E9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_45E9_panel.png,before,PTE9.jpg,,,0,,0,0.4635054958107829,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE9_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE9_panel.png,after,0.0,UV,10 s,tE9_UV_10.jpg,1904.294189453125,1.0
47E7.jpg,E7,1278.3291015625,317.29888916015625,1851779,0.2482137829065323,2291,0.46076103246797745,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_47E7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_47E7_panel.png,before,PTE7.jpg,,,0,,0,0.4615538567202722,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE7_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE7_panel.png,after,0.0,unknown,unknown,,1278.3291015625,1.0
49E4.jpg,E4,1446.8642578125,454.6656799316406,2117009,0.3142421245574951,2346,0.45903522550621495,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_49E4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_49E4_panel.png,before,PTE4.jpg,,,0,,0,0.46239228475333477,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE4_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE4_panel.png,after,0.0,R,1 min,tE4_R_1m.jpg,1446.8642578125,1.0
4A11.jpg,A11,1142.7779541015625,325.0197448730469,1263849,0.2844119966030121,1713,0.4592157758823543,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_4A11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_4A11_panel.png,before,PTA11.jpg,753.7117309570312,175.4280548095703,553204,0.23275217413902283,1233,0.46696236654612905,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA11_panel.png,after,753.7117309570312,UV,5 min,tA11_UV_5m.jpg,389.06622314453125,0.3404565355396711
50E3.jpg,E3,1063.176513671875,133.00851440429688,1658730,0.12510482966899872,2353,0.47004796422399986,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_50E3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_50E3_panel.png,before,PTE3.jpg,,,0,,0,0.46359095281414353,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE3_panel.png,after,0.0,R,10 s,tE3_R_10.jpg,1063.176513671875,1.0
51E2.jpg,E2,1181.1256103515625,163.3891143798828,1760183,0.13833339512348175,2239,0.4686465491435015,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_51E2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_51E2_panel.png,before,PTE2.jpg,,,0,,0,0.46796374811636543,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE2_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE2_panel.png,after,0.0,unknown,unknown,,1181.1256103515625,1.0
52E1.jpg,E1,1591.4847412109375,281.9110412597656,1982975,0.17713713645935059,2318,0.46656921055293393,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_52E1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_52E1_panel.png,before,PTE1.jpg,,,0,,0,0.4652662445208389,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE1_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTE1_panel.png,after,0.0,control,10 min,tE1_control_R_10m.jpg,1591.4847412109375,1.0
53D12.jpg,D12,1067.517578125,295.1593322753906,1565799,0.27649131417274475,2354,0.4610010789010055,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_53D12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_53D12_panel.png,before,PTD12.jpg,,,0,,0,0.4640583979759716,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD12_panel.png,after,0.0,UV,10 min,tD12_UV_10m.jpg,1067.517578125,1.0
54D11.jpg,D11,1447.2509765625,408.3197326660156,2084950,0.28213468194007874,2330,0.4575531664513517,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_54D11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_54D11_panel.png,before,PTD11.jpg,,,0,,0,0.45981398980016946,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTD11_panel.png,after,0.0,UV,5 min,tD11_UV_5m.jpg,1447.2509765625,1.0
55C12.jpg,C12,1106.968505859375,186.93661499023438,1701638,0.16887256503105164,2353,0.45875765102045574,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_55C12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_55C12_panel.png,before,PTC12.jpg,503.5347595214844,123.63091278076172,362584,0.24552607536315918,1152,0.46385625405124215,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC12_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC12_panel.png,after,503.5347595214844,UV,10 min,tC12_UV_10m.jpg,603.4337463378906,0.5451227773363125
56C11.jpg,C11,1864.5535888671875,348.2992858886719,2445545,0.18680034577846527,2260,0.4590029710428078,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_56C11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_56C11_panel.png,before,PTC11.jpg,853.2987060546875,255.03079223632812,533874,0.2988763153553009,1255,0.4576579202932141,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC11_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC11_panel.png,after,853.2987060546875,UV,5 min,tC11_UV_5m.jpg,1011.2548828125,0.5423576393032981
57C10.jpg,C10,2036.486083984375,289.5783996582031,936264,0.14219513535499573,859,0.4821027327489025,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_57C10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_57C10_panel.png,before,PTC10.jpg,806.6342163085938,226.87939453125,604636,0.2812667489051819,1355,0.46207843602234494,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTC10_panel.png,after,806.6342163085938,UV,1 min,tC10_UV_1m.jpg,1229.8518676757812,0.6039088002357385
5A6.jpg,A6,910.5855712890625,199.72122192382812,1400370,0.2193327397108078,2312,0.46538583193320715,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_5A6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_5A6_panel.png,before,PTA6.jpg,604.0307006835938,160.326904296875,423987,0.26542842388153076,1223,0.4682202635952517,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA6_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA6_panel.png,after,604.0307006835938,R,10 min,tA6_R_10m.jpg,306.55487060546875,0.3366568505708882
6A10.jpg,A10,1613.3238525390625,364.0953369140625,2114831,0.22568024694919586,2112,0.4588215534519024,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_6A10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_6A10_panel.png,before,PTA10.jpg,,,0,,0,0.4644476811773634,no_scratch,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA10_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTA10_panel.png,after,0.0,UV,1 min,tA10_UV_1m.jpg,1613.3238525390625,1.0
9B3.jpg,B3,1128.76123046875,229.43797302246094,1682090,0.20326529443264008,2327,0.46839554014646667,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_9B3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/before_9B3_panel.png,before,PTB3.jpg,874.8279418945312,238.56884765625,987678,0.27270373702049255,2143,0.46622836892994457,ok,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB3_overlay.jpg,/Users/ethanzhang/Desktop/02261/final/final_output/debug/after_PTB3_panel.png,after,874.8279418945312,R,10 s,tB3_R_10.jpg,253.93328857421875,0.2249663451576608
